cd contract && cargo build --release --target wasm32-unknown-unknown
cd client/mint_session && cargo build --release --target wasm32-unknown-unknown
cd client/balance_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/owner_of_session && cargo build --release --target wasm32-unknown-unknown
cd client/get_approved_session && cargo build --release --target wasm32-unknown-unknown
cd client/is_approved_for_all_session && cargo build --release --target wasm32-unknown-unknown
cd client/transfer_session && cargo build --release --target wasm32-unknown-unknown
cd client/updated_receipts && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/minting_contract && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/mangle_named_keys && cargo build --release --target wasm32-unknown-unknown
cd test-contracts/transfer_filter_contract && cargo build --release --target wasm32-unknown-unknown
wasm-strip contract/target/wasm32-unknown-unknown/release/contract.wasm
wasm-strip client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm
wasm-strip client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm
wasm-strip client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm
wasm-strip client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm
wasm-strip client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm
wasm-strip client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm
wasm-strip client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm
wasm-strip test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm
wasm-strip test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm
mkdir -p tests/wasm
mkdir -p tests/wasm/1_0_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.0.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_0_0/
mkdir -p tests/wasm/1_1_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.1.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_1_0/
mkdir -p tests/wasm/1_2_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.2.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_2_0/
mkdir -p tests/wasm/1_3_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.3.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_3_0/
mkdir -p tests/wasm/1_4_0; curl -L https://github.com/casper-ecosystem/cep-78-enhanced-nft/releases/download/v1.4.0/cep-78-wasm.tar.gz | tar zxv -C tests/wasm/1_4_0/
cp contract/target/wasm32-unknown-unknown/release/contract.wasm tests/wasm
cp client/mint_session/target/wasm32-unknown-unknown/release/mint_call.wasm tests/wasm
cp client/balance_of_session/target/wasm32-unknown-unknown/release/balance_of_call.wasm tests/wasm
cp client/owner_of_session/target/wasm32-unknown-unknown/release/owner_of_call.wasm tests/wasm
cp client/get_approved_session/target/wasm32-unknown-unknown/release/get_approved_call.wasm tests/wasm
cp client/is_approved_for_all_session/target/wasm32-unknown-unknown/release/is_approved_for_all_call.wasm tests/wasm
cp client/transfer_session/target/wasm32-unknown-unknown/release/transfer_call.wasm tests/wasm
cp client/updated_receipts/target/wasm32-unknown-unknown/release/updated_receipts.wasm tests/wasm
cp test-contracts/minting_contract/target/wasm32-unknown-unknown/release/minting_contract.wasm tests/wasm
cp test-contracts/mangle_named_keys/target/wasm32-unknown-unknown/release/mangle_named_keys.wasm tests/wasm
cp test-contracts/transfer_filter_contract/target/wasm32-unknown-unknown/release/transfer_filter_contract.wasm tests/wasm
cd tests && cargo test

running 152 tests
test acl::should_disallow_contract_from_whitelisted_package_to_mint_without_acl_package_mode ... FAILED
test acl::should_allow_whitelisted_contract_to_mint ... FAILED
test acl::should_allow_mixed_account_contract_to_mint ... FAILED
test acl::should_be_able_to_update_whitelist_for_minting ... FAILED
test acl::should_allow_installation_of_contract_with_empty_locked_whitelist_in_public_mode ... FAILED
test acl::should_disallow_installation_with_contract_holder_mode_and_installer_mode ... FAILED
test acl::should_allow_contract_from_whitelisted_package_to_mint_with_acl_package_mode ... FAILED
test acl::should_allow_contract_from_whitelisted_package_to_mint_with_acl_package_mode_after_contract_upgrade ... FAILED
test acl::should_allow_whitelisted_account_to_mint ... FAILED
test acl::should_be_able_to_update_whitelist_for_minting_with_deprecated_arg_contract_whitelist ... FAILED
test acl::should_disallow_listed_account_from_minting_with_nftholder_contract ... FAILED
test acl::should_disallow_unlisted_contract_from_minting ... FAILED
test acl::should_disallow_unlisted_account_from_minting_with_mixed_account_contract ... FAILED
test acl::should_install_with_acl_whitelist ... FAILED
test acl::should_disallow_unlisted_account_from_minting ... FAILED
test acl::should_disallow_unlisted_contract_from_minting_with_mixed_account_contract ... FAILED
test acl::should_install_with_deprecated_contract_whitelist ... FAILED
test acl::should_upgrade_from_named_keys_to_dict_and_acl_minting_mode ... FAILED
test burn::should_allow_contract_to_burn_token ... FAILED
test acl::should_not_install_with_minting_mode_not_acl_if_acl_whitelist_provided ... FAILED
test burn::should_burn_minted_token_with_complete_reporting ... FAILED
test burn::should_burn_token_in_hash_identifier_mode ... FAILED
test burn::should_burn_minted_token_with_transfer_only_reporting ... FAILED
test burn::should_let_contract_operator_burn_tokens_with_operator_burn_mode ... FAILED
test burn::should_let_package_operator_burn_tokens_with_contract_package_mode_and_operator_burn_mode ... FAILED
test burn::should_let_account_operator_burn_tokens_with_operator_burn_mode ... FAILED
test burn::should_not_burn_in_non_burn_mode ... FAILED
test burn::should_return_expected_error_burning_of_others_users_token ... FAILED
test burn::should_not_burn_previously_burnt_token ... FAILED
test burn::should_return_expected_error_when_burning_non_existing_token ... FAILED
test costs::mint_cost_should_remain_stable ... FAILED
test costs::should_cost_less_when_installing_without_reverse_lookup_but_transfer_only ... FAILED
test costs::should_cost_less_when_installing_without_reverse_lookup_but_complete ... FAILED
test costs::transfer_costs_should_remain_stable ... FAILED
test events::should_cep47_dictionary_style_approvall_for_all_event ... FAILED
test events::should_cep47_dictionary_style_approve_event_in_hash_identifier_mode ... FAILED
test events::should_cep47_dictionary_style_burn_event ... FAILED
test events::should_not_have_events_dicts_in_no_events_mode ... FAILED
test events::should_cep47_dictionary_style_revoked_for_all_event ... FAILED
test events::should_not_record_events_in_no_events_mode - should panic ... ok
test events::should_record_cep47_dictionary_style_metadata_update_event_for_nft721_using_token_id ... FAILED
test events::should_record_cep47_dictionary_style_mint_event ... FAILED
test events::should_record_cep47_dictionary_style_transfer_token_event_in_hash_identifier_mode ... FAILED
test installer::should_allow_installation_with_ownership_transferable_and_owner_reverse_lookup_mode_transfer_only ... FAILED
test installer::should_install_contract ... FAILED
test installer::should_disallow_installation_with_zero_issuance ... FAILED
test installer::should_install_with_allow_minting_set_to_false ... FAILED
test installer::should_disallow_installation_with_supply_exceeding_hard_cap ... FAILED
test installer::should_disallow_installation_of_contract_with_empty_locked_whitelist ... FAILED
test metadata::get_schema ... ok
test installer::should_install_with_contract_holder_mode ... FAILED
test installer::should_only_allow_init_during_installation_session ... FAILED
test installer::should_prevent_installation_with_ownership_and_minting_modality_conflict ... FAILED
test installer::should_reject_invalid_collection_name ... FAILED
test installer::should_reject_invalid_collection_symbol ... FAILED
